#	Label	
135	Processed_l20160913-004202-V0645_Cen-I.fit	
136	Processed_l20160913-004232-V0645_Cen-I.fit	
137	Processed_l20160913-004303-V0645_Cen-I.fit	
138	Processed_l20160913-004332-V0645_Cen-I.fit	
139	Processed_l20160913-004404-V0645_Cen-I.fit	
140	Processed_l20160913-004433-V0645_Cen-I.fit	
141	Processed_l20160913-004504-V0645_Cen-I.fit	
142	Processed_l20160913-004534-V0645_Cen-I.fit	
143	Processed_l20160913-004607-V0645_Cen-I.fit	
144	Processed_l20160913-004637-V0645_Cen-I.fit	
145	Processed_l20160913-004707-V0645_Cen-I.fit	
146	Processed_l20160913-004737-V0645_Cen-I.fit	
147	Processed_l20160913-004808-V0645_Cen-I.fit	
148	Processed_l20160913-004838-V0645_Cen-I.fit	
149	Processed_l20160913-004908-V0645_Cen-I.fit	
150	Processed_l20160913-004939-V0645_Cen-I.fit	
151	Processed_l20160913-005011-V0645_Cen-I.fit	
152	Processed_l20160913-005041-V0645_Cen-I.fit	
153	Processed_l20160913-005112-V0645_Cen-I.fit	
154	Processed_l20160913-005142-V0645_Cen-I.fit	
155	Processed_l20160913-005213-V0645_Cen-I.fit	
156	Processed_l20160913-005243-V0645_Cen-I.fit	
157	Processed_l20160913-005313-V0645_Cen-I.fit	
158	Processed_l20160913-005343-V0645_Cen-I.fit	
159	Processed_l20160913-005413-V0645_Cen-I.fit	
160	Processed_l20160913-005443-V0645_Cen-I.fit	
161	Processed_l20160913-005514-V0645_Cen-I.fit	
162	Processed_l20160913-005545-V0645_Cen-I.fit	
163	Processed_l20160913-005615-V0645_Cen-I.fit	
164	Processed_l20160913-005646-V0645_Cen-I.fit	
165	Processed_l20160913-005716-V0645_Cen-I.fit	
166	Processed_l20160913-005746-V0645_Cen-I.fit	
167	Processed_l20160913-005816-V0645_Cen-I.fit	
168	Processed_l20160913-005847-V0645_Cen-I.fit	
169	Processed_l20160913-005916-V0645_Cen-I.fit	
170	Processed_l20160913-005947-V0645_Cen-I.fit	
171	Processed_l20160913-010017-V0645_Cen-I.fit	
172	Processed_l20160913-010047-V0645_Cen-I.fit	
173	Processed_l20160913-010118-V0645_Cen-I.fit	
174	Processed_l20160913-010148-V0645_Cen-I.fit	
175	Processed_l20160913-010218-V0645_Cen-I.fit	
176	Processed_l20160913-010249-V0645_Cen-I.fit	
177	Processed_l20160913-010319-V0645_Cen-I.fit	
178	Processed_l20160913-010349-V0645_Cen-I.fit	
179	Processed_l20160913-010420-V0645_Cen-I.fit	
180	Processed_l20160913-010450-V0645_Cen-I.fit	
181	Processed_l20160913-010521-V0645_Cen-I.fit	
182	Processed_l20160913-010551-V0645_Cen-I.fit	
183	Processed_l20160913-010622-V0645_Cen-I.fit	
184	Processed_l20160913-010652-V0645_Cen-I.fit	
185	Processed_l20160913-010722-V0645_Cen-I.fit	
186	Processed_l20160913-010752-V0645_Cen-I.fit	
187	Processed_l20160913-010822-V0645_Cen-I.fit	
188	Processed_l20160913-010852-V0645_Cen-I.fit	
189	Processed_l20160913-010922-V0645_Cen-I.fit	
190	Processed_l20160913-010953-V0645_Cen-I.fit	
191	Processed_l20160913-011023-V0645_Cen-I.fit	
192	Processed_l20160913-011054-V0645_Cen-I.fit	
193	Processed_l20160913-011124-V0645_Cen-I.fit	
194	Processed_l20160913-011155-V0645_Cen-I.fit	
195	Processed_l20160913-011225-V0645_Cen-I.fit	
196	Processed_l20160913-011256-V0645_Cen-I.fit	
197	Processed_l20160913-011326-V0645_Cen-I.fit	
198	Processed_l20160913-011357-V0645_Cen-I.fit	
199	Processed_l20160913-011427-V0645_Cen-I.fit	
200	Processed_l20160913-011458-V0645_Cen-I.fit	
201	Processed_l20160913-011529-V0645_Cen-I.fit	
202	Processed_l20160913-011558-V0645_Cen-I.fit	
203	Processed_l20160913-011628-V0645_Cen-I.fit	
204	Processed_l20160913-011658-V0645_Cen-I.fit	
205	Processed_l20160913-011728-V0645_Cen-I.fit	
206	Processed_l20160913-011758-V0645_Cen-I.fit	
207	Processed_l20160913-011829-V0645_Cen-I.fit	
208	Processed_l20160913-011859-V0645_Cen-I.fit	
209	Processed_l20160913-011930-V0645_Cen-I.fit	
210	Processed_l20160913-012000-V0645_Cen-I.fit	
211	Processed_l20160913-012031-V0645_Cen-I.fit	
212	Processed_l20160913-012101-V0645_Cen-I.fit	
213	Processed_l20160913-012133-V0645_Cen-I.fit	
214	Processed_l20160913-012202-V0645_Cen-I.fit	
215	Processed_l20160913-012233-V0645_Cen-I.fit	
216	Processed_l20160913-012303-V0645_Cen-I.fit	
217	Processed_l20160913-012333-V0645_Cen-I.fit	
218	Processed_l20160913-012402-V0645_Cen-I.fit	
219	Processed_l20160913-012433-V0645_Cen-I.fit	
220	Processed_l20160913-012502-V0645_Cen-I.fit	
221	Processed_l20160913-012532-V0645_Cen-I.fit	
222	Processed_l20160913-012602-V0645_Cen-I.fit	
223	Processed_l20160913-012631-V0645_Cen-I.fit	
224	Processed_l20160913-012701-V0645_Cen-I.fit	
225	Processed_l20160913-012732-V0645_Cen-I.fit	
226	Processed_l20160913-012802-V0645_Cen-I.fit	
227	Processed_l20160913-012832-V0645_Cen-I.fit	
228	Processed_l20160913-012902-V0645_Cen-I.fit	
229	Processed_l20160913-012932-V0645_Cen-I.fit	
230	Processed_l20160913-013002-V0645_Cen-I.fit	
231	Processed_l20160913-013032-V0645_Cen-I.fit	
232	Processed_l20160913-013103-V0645_Cen-I.fit	
233	Processed_l20160913-013132-V0645_Cen-I.fit	
234	Processed_l20160913-013202-V0645_Cen-I.fit	
235	Processed_l20160913-013232-V0645_Cen-I.fit	
236	Processed_l20160913-013302-V0645_Cen-I.fit	
237	Processed_l20160913-013332-V0645_Cen-I.fit	
238	Processed_l20160913-013402-V0645_Cen-I.fit	
239	Processed_l20160913-013432-V0645_Cen-I.fit	
240	Processed_l20160913-013503-V0645_Cen-I.fit	
241	Processed_l20160913-013533-V0645_Cen-I.fit	
242	Processed_l20160913-013603-V0645_Cen-I.fit	
243	Processed_l20160913-013632-V0645_Cen-I.fit	
244	Processed_l20160913-013702-V0645_Cen-I.fit	
245	Processed_l20160913-013732-V0645_Cen-I.fit	
246	Processed_l20160913-013802-V0645_Cen-I.fit	
247	Processed_l20160913-013832-V0645_Cen-I.fit	
248	Processed_l20160913-013902-V0645_Cen-I.fit	
249	Processed_l20160913-013932-V0645_Cen-I.fit	
250	Processed_l20160913-014002-V0645_Cen-I.fit	
251	Processed_l20160913-014031-V0645_Cen-I.fit	
252	Processed_l20160913-014101-V0645_Cen-I.fit	
253	Processed_l20160913-014132-V0645_Cen-I.fit	
254	Processed_l20160913-014202-V0645_Cen-I.fit	
255	Processed_l20160913-014232-V0645_Cen-I.fit	
256	Processed_l20160913-014302-V0645_Cen-I.fit	
257	Processed_l20160913-014331-V0645_Cen-I.fit	
258	Processed_l20160913-014401-V0645_Cen-I.fit	
259	Processed_l20160913-014431-V0645_Cen-I.fit	
260	Processed_l20160913-014500-V0645_Cen-I.fit	
261	Processed_l20160913-014530-V0645_Cen-I.fit	
262	Processed_l20160913-014600-V0645_Cen-I.fit	
263	Processed_l20160913-014630-V0645_Cen-I.fit	
264	Processed_l20160913-014700-V0645_Cen-I.fit	
265	Processed_l20160913-014730-V0645_Cen-I.fit	
266	Processed_l20160913-014801-V0645_Cen-I.fit	
267	Processed_l20160913-014831-V0645_Cen-I.fit	
268	Processed_l20160913-014901-V0645_Cen-I.fit	
269	Processed_l20160913-014932-V0645_Cen-I.fit	
270	Processed_l20160913-015002-V0645_Cen-I.fit	
271	Processed_l20160913-015032-V0645_Cen-I.fit	
272	Processed_l20160913-015102-V0645_Cen-I.fit	
273	Processed_l20160913-015132-V0645_Cen-I.fit	
274	Processed_l20160913-015202-V0645_Cen-I.fit	
275	Processed_l20160913-015232-V0645_Cen-I.fit	
276	Processed_l20160913-015302-V0645_Cen-I.fit	
277	Processed_l20160913-015331-V0645_Cen-I.fit	
278	Processed_l20160913-015402-V0645_Cen-I.fit	
279	Processed_l20160913-015432-V0645_Cen-I.fit	
280	Processed_l20160913-015501-V0645_Cen-I.fit	
281	Processed_l20160913-015531-V0645_Cen-I.fit	
282	Processed_l20160913-015601-V0645_Cen-I.fit	
283	Processed_l20160913-015632-V0645_Cen-I.fit	
284	Processed_l20160913-015702-V0645_Cen-I.fit	
285	Processed_l20160913-015732-V0645_Cen-I.fit	
286	Processed_l20160913-015801-V0645_Cen-I.fit	
287	Processed_l20160913-015830-V0645_Cen-I.fit	
288	Processed_l20160913-015900-V0645_Cen-I.fit	
289	Processed_l20160913-015930-V0645_Cen-I.fit	
290	Processed_l20160913-020000-V0645_Cen-I.fit	
291	Processed_l20160913-020030-V0645_Cen-I.fit	
292	Processed_l20160913-020100-V0645_Cen-I.fit	
293	Processed_l20160913-020130-V0645_Cen-I.fit	
294	Processed_l20160913-020201-V0645_Cen-I.fit	
295	Processed_l20160913-020231-V0645_Cen-I.fit	
296	Processed_l20160913-020301-V0645_Cen-I.fit	
297	Processed_l20160913-020332-V0645_Cen-I.fit	
298	Processed_l20160913-020402-V0645_Cen-I.fit	
299	Processed_l20160913-020432-V0645_Cen-I.fit	
300	Processed_l20160913-020505-V0645_Cen-I.fit	
301	Processed_l20160913-020538-V0645_Cen-I.fit	
302	Processed_l20160913-020609-V0645_Cen-I.fit	
303	Processed_l20160913-020639-V0645_Cen-I.fit	
304	Processed_l20160913-020718-V0645_Cen-I.fit	
305	Processed_l20160913-020749-V0645_Cen-I.fit	
306	Processed_l20160913-020819-V0645_Cen-I.fit	
307	Processed_l20160913-020849-V0645_Cen-I.fit	
308	Processed_l20160913-020919-V0645_Cen-I.fit	
309	Processed_l20160913-020950-V0645_Cen-I.fit	
310	Processed_l20160913-021020-V0645_Cen-I.fit	
311	Processed_l20160913-021050-V0645_Cen-I.fit	
312	Processed_l20160913-021120-V0645_Cen-I.fit	
313	Processed_l20160913-021150-V0645_Cen-I.fit	
314	Processed_l20160913-021219-V0645_Cen-I.fit	
315	Processed_l20160913-021250-V0645_Cen-I.fit	
316	Processed_l20160913-021320-V0645_Cen-I.fit	
317	Processed_l20160913-021350-V0645_Cen-I.fit	
318	Processed_l20160913-021419-V0645_Cen-I.fit	
319	Processed_l20160913-021450-V0645_Cen-I.fit	
320	Processed_l20160913-021520-V0645_Cen-I.fit	
321	Processed_l20160913-021551-V0645_Cen-I.fit	
322	Processed_l20160913-021621-V0645_Cen-I.fit	
323	Processed_l20160913-021651-V0645_Cen-I.fit	
324	Processed_l20160913-021721-V0645_Cen-I.fit	
325	Processed_l20160913-021752-V0645_Cen-I.fit	
326	Processed_l20160913-021822-V0645_Cen-I.fit	
327	Processed_l20160913-021852-V0645_Cen-I.fit	
328	Processed_l20160913-021923-V0645_Cen-I.fit	
329	Processed_l20160913-021953-V0645_Cen-I.fit	
330	Processed_l20160913-022023-V0645_Cen-I.fit	
331	Processed_l20160913-022053-V0645_Cen-I.fit	
332	Processed_l20160913-022123-V0645_Cen-I.fit	
333	Processed_l20160913-022153-V0645_Cen-I.fit	
