#	Label	
49	Processed_l20160906-002543-V0645_Cen-I.fit	
50	Processed_l20160906-002619-V0645_Cen-I.fit	
51	Processed_l20160906-002653-V0645_Cen-I.fit	
52	Processed_l20160906-002727-V0645_Cen-I.fit	
53	Processed_l20160906-002800-V0645_Cen-I.fit	
54	Processed_l20160906-002834-V0645_Cen-I.fit	
55	Processed_l20160906-002908-V0645_Cen-I.fit	
56	Processed_l20160906-002941-V0645_Cen-I.fit	
57	Processed_l20160906-003015-V0645_Cen-I.fit	
58	Processed_l20160906-003049-V0645_Cen-I.fit	
59	Processed_l20160906-003124-V0645_Cen-I.fit	
60	Processed_l20160906-003159-V0645_Cen-I.fit	
61	Processed_l20160906-003233-V0645_Cen-I.fit	
62	Processed_l20160906-003307-V0645_Cen-I.fit	
63	Processed_l20160906-003343-V0645_Cen-I.fit	
64	Processed_l20160906-003419-V0645_Cen-I.fit	
65	Processed_l20160906-003455-V0645_Cen-I.fit	
66	Processed_l20160906-003532-V0645_Cen-I.fit	
67	Processed_l20160906-003606-V0645_Cen-I.fit	
68	Processed_l20160906-003640-V0645_Cen-I.fit	
69	Processed_l20160906-003714-V0645_Cen-I.fit	
70	Processed_l20160906-003748-V0645_Cen-I.fit	
71	Processed_l20160906-003822-V0645_Cen-I.fit	
72	Processed_l20160906-003856-V0645_Cen-I.fit	
73	Processed_l20160906-003932-V0645_Cen-I.fit	
74	Processed_l20160906-004006-V0645_Cen-I.fit	
75	Processed_l20160906-004040-V0645_Cen-I.fit	
76	Processed_l20160906-004115-V0645_Cen-I.fit	
77	Processed_l20160906-004150-V0645_Cen-I.fit	
78	Processed_l20160906-004226-V0645_Cen-I.fit	
79	Processed_l20160906-004301-V0645_Cen-I.fit	
80	Processed_l20160906-004335-V0645_Cen-I.fit	
81	Processed_l20160906-004409-V0645_Cen-I.fit	
82	Processed_l20160906-004443-V0645_Cen-I.fit	
83	Processed_l20160906-004518-V0645_Cen-I.fit	
84	Processed_l20160906-004551-V0645_Cen-I.fit	
85	Processed_l20160906-004626-V0645_Cen-I.fit	
86	Processed_l20160906-004659-V0645_Cen-I.fit	
87	Processed_l20160906-004734-V0645_Cen-I.fit	
88	Processed_l20160906-004810-V0645_Cen-I.fit	
89	Processed_l20160906-004846-V0645_Cen-I.fit	
90	Processed_l20160906-004920-V0645_Cen-I.fit	
91	Processed_l20160906-004955-V0645_Cen-I.fit	
92	Processed_l20160906-005029-V0645_Cen-I.fit	
93	Processed_l20160906-005103-V0645_Cen-I.fit	
94	Processed_l20160906-005138-V0645_Cen-I.fit	
95	Processed_l20160906-005212-V0645_Cen-I.fit	
96	Processed_l20160906-005246-V0645_Cen-I.fit	
97	Processed_l20160906-005321-V0645_Cen-I.fit	
98	Processed_l20160906-005357-V0645_Cen-I.fit	
99	Processed_l20160906-005433-V0645_Cen-I.fit	
100	Processed_l20160906-005508-V0645_Cen-I.fit	
101	Processed_l20160906-005542-V0645_Cen-I.fit	
102	Processed_l20160906-005617-V0645_Cen-I.fit	
103	Processed_l20160906-005651-V0645_Cen-I.fit	
104	Processed_l20160906-005726-V0645_Cen-I.fit	
105	Processed_l20160906-005800-V0645_Cen-I.fit	
106	Processed_l20160906-005835-V0645_Cen-I.fit	
107	Processed_l20160906-005910-V0645_Cen-I.fit	
108	Processed_l20160906-005943-V0645_Cen-I.fit	
109	Processed_l20160906-010022-V0645_Cen-I.fit	
110	Processed_l20160906-010059-V0645_Cen-I.fit	
111	Processed_l20160906-010134-V0645_Cen-I.fit	
112	Processed_l20160906-010209-V0645_Cen-I.fit	
113	Processed_l20160906-010243-V0645_Cen-I.fit	
114	Processed_l20160906-010320-V0645_Cen-I.fit	
115	Processed_l20160906-010355-V0645_Cen-I.fit	
116	Processed_l20160906-010430-V0645_Cen-I.fit	
117	Processed_l20160906-010506-V0645_Cen-I.fit	
118	Processed_l20160906-010541-V0645_Cen-I.fit	
119	Processed_l20160906-010616-V0645_Cen-I.fit	
120	Processed_l20160906-010650-V0645_Cen-I.fit	
121	Processed_l20160906-010725-V0645_Cen-I.fit	
122	Processed_l20160906-010759-V0645_Cen-I.fit	
123	Processed_l20160906-010836-V0645_Cen-I.fit	
124	Processed_l20160906-010911-V0645_Cen-I.fit	
125	Processed_l20160906-010950-V0645_Cen-I.fit	
126	Processed_l20160906-011026-V0645_Cen-I.fit	
127	Processed_l20160906-011102-V0645_Cen-I.fit	
128	Processed_l20160906-011137-V0645_Cen-I.fit	
129	Processed_l20160906-011213-V0645_Cen-I.fit	
130	Processed_l20160906-011248-V0645_Cen-I.fit	
131	Processed_l20160906-011325-V0645_Cen-I.fit	
132	Processed_l20160906-011400-V0645_Cen-I.fit	
133	Processed_l20160906-011436-V0645_Cen-I.fit	
134	Processed_l20160906-011511-V0645_Cen-I.fit	
135	Processed_l20160906-011547-V0645_Cen-I.fit	
136	Processed_l20160906-011621-V0645_Cen-I.fit	
137	Processed_l20160906-011654-V0645_Cen-I.fit	
138	Processed_l20160906-011735-V0645_Cen-I.fit	
139	Processed_l20160906-011810-V0645_Cen-I.fit	
140	Processed_l20160906-011844-V0645_Cen-I.fit	
141	Processed_l20160906-011921-V0645_Cen-I.fit	
142	Processed_l20160906-011958-V0645_Cen-I.fit	
143	Processed_l20160906-012034-V0645_Cen-I.fit	
144	Processed_l20160906-012109-V0645_Cen-I.fit	
145	Processed_l20160906-012143-V0645_Cen-I.fit	
146	Processed_l20160906-012257-V0645_Cen-I.fit	
147	Processed_l20160906-012333-V0645_Cen-I.fit	
148	Processed_l20160906-012409-V0645_Cen-I.fit	
149	Processed_l20160906-012442-V0645_Cen-I.fit	
150	Processed_l20160906-012517-V0645_Cen-I.fit	
151	Processed_l20160906-012556-V0645_Cen-I.fit	
152	Processed_l20160906-012632-V0645_Cen-I.fit	
153	Processed_l20160906-012709-V0645_Cen-I.fit	
154	Processed_l20160906-012749-V0645_Cen-I.fit	
155	Processed_l20160906-012824-V0645_Cen-I.fit	
156	Processed_l20160906-012859-V0645_Cen-I.fit	
157	Processed_l20160906-012933-V0645_Cen-I.fit	
158	Processed_l20160906-013105-V0645_Cen-I.fit	
159	Processed_l20160906-013141-V0645_Cen-I.fit	
160	Processed_l20160906-013211-V0645_Cen-I.fit	
161	Processed_l20160906-013241-V0645_Cen-I.fit	
162	Processed_l20160906-013311-V0645_Cen-I.fit	
163	Processed_l20160906-013340-V0645_Cen-I.fit	
164	Processed_l20160906-013409-V0645_Cen-I.fit	
165	Processed_l20160906-013440-V0645_Cen-I.fit	
166	Processed_l20160906-013511-V0645_Cen-I.fit	
167	Processed_l20160906-013542-V0645_Cen-I.fit	
168	Processed_l20160906-013614-V0645_Cen-I.fit	
169	Processed_l20160906-013650-V0645_Cen-I.fit	
170	Processed_l20160906-013720-V0645_Cen-I.fit	
171	Processed_l20160906-013751-V0645_Cen-I.fit	
172	Processed_l20160906-013822-V0645_Cen-I.fit	
173	Processed_l20160906-013852-V0645_Cen-I.fit	
174	Processed_l20160906-013922-V0645_Cen-I.fit	
175	Processed_l20160906-013952-V0645_Cen-I.fit	
176	Processed_l20160906-014022-V0645_Cen-I.fit	
177	Processed_l20160906-014052-V0645_Cen-I.fit	
178	Processed_l20160906-014121-V0645_Cen-I.fit	
179	Processed_l20160906-014151-V0645_Cen-I.fit	
180	Processed_l20160906-014222-V0645_Cen-I.fit	
181	Processed_l20160906-014251-V0645_Cen-I.fit	
182	Processed_l20160906-014322-V0645_Cen-I.fit	
183	Processed_l20160906-014353-V0645_Cen-I.fit	
184	Processed_l20160906-014423-V0645_Cen-I.fit	
185	Processed_l20160906-014452-V0645_Cen-I.fit	
186	Processed_l20160906-014521-V0645_Cen-I.fit	
187	Processed_l20160906-014551-V0645_Cen-I.fit	
188	Processed_l20160906-014622-V0645_Cen-I.fit	
189	Processed_l20160906-014651-V0645_Cen-I.fit	
190	Processed_l20160906-014721-V0645_Cen-I.fit	
191	Processed_l20160906-014750-V0645_Cen-I.fit	
192	Processed_l20160906-014820-V0645_Cen-I.fit	
193	Processed_l20160906-014849-V0645_Cen-I.fit	
194	Processed_l20160906-014919-V0645_Cen-I.fit	
195	Processed_l20160906-014949-V0645_Cen-I.fit	
196	Processed_l20160906-015019-V0645_Cen-I.fit	
197	Processed_l20160906-015049-V0645_Cen-I.fit	
198	Processed_l20160906-015119-V0645_Cen-I.fit	
199	Processed_l20160906-015148-V0645_Cen-I.fit	
200	Processed_l20160906-015218-V0645_Cen-I.fit	
201	Processed_l20160906-015248-V0645_Cen-I.fit	
202	Processed_l20160906-015318-V0645_Cen-I.fit	
203	Processed_l20160906-015349-V0645_Cen-I.fit	
204	Processed_l20160906-015420-V0645_Cen-I.fit	
205	Processed_l20160906-015451-V0645_Cen-I.fit	
206	Processed_l20160906-015521-V0645_Cen-I.fit	
207	Processed_l20160906-015551-V0645_Cen-I.fit	
208	Processed_l20160906-015620-V0645_Cen-I.fit	
209	Processed_l20160906-015650-V0645_Cen-I.fit	
210	Processed_l20160906-015719-V0645_Cen-I.fit	
211	Processed_l20160906-015749-V0645_Cen-I.fit	
212	Processed_l20160906-015819-V0645_Cen-I.fit	
213	Processed_l20160906-015851-V0645_Cen-I.fit	
214	Processed_l20160906-015926-V0645_Cen-I.fit	
215	Processed_l20160906-015955-V0645_Cen-I.fit	
216	Processed_l20160906-020025-V0645_Cen-I.fit	
217	Processed_l20160906-020055-V0645_Cen-I.fit	
218	Processed_l20160906-020124-V0645_Cen-I.fit	
219	Processed_l20160906-020153-V0645_Cen-I.fit	
220	Processed_l20160906-020224-V0645_Cen-I.fit	
221	Processed_l20160906-020255-V0645_Cen-I.fit	
222	Processed_l20160906-020328-V0645_Cen-I.fit	
223	Processed_l20160906-020358-V0645_Cen-I.fit	
224	Processed_l20160906-020428-V0645_Cen-I.fit	
225	Processed_l20160906-020459-V0645_Cen-I.fit	
226	Processed_l20160906-020531-V0645_Cen-I.fit	
227	Processed_l20160906-020602-V0645_Cen-I.fit	
228	Processed_l20160906-020631-V0645_Cen-I.fit	
229	Processed_l20160906-020701-V0645_Cen-I.fit	
230	Processed_l20160906-020731-V0645_Cen-I.fit	
231	Processed_l20160906-020800-V0645_Cen-I.fit	
232	Processed_l20160906-020829-V0645_Cen-I.fit	
233	Processed_l20160906-020859-V0645_Cen-I.fit	
234	Processed_l20160906-020928-V0645_Cen-I.fit	
235	Processed_l20160906-020959-V0645_Cen-I.fit	
236	Processed_l20160906-021030-V0645_Cen-I.fit	
237	Processed_l20160906-021100-V0645_Cen-I.fit	
238	Processed_l20160906-021131-V0645_Cen-I.fit	
239	Processed_l20160906-021201-V0645_Cen-I.fit	
240	Processed_l20160906-021232-V0645_Cen-I.fit	
241	Processed_l20160906-021422-V0645_Cen-I.fit	
242	Processed_l20160906-021450-V0645_Cen-I.fit	
243	Processed_l20160906-021517-V0645_Cen-I.fit	
244	Processed_l20160906-021545-V0645_Cen-I.fit	
245	Processed_l20160906-021612-V0645_Cen-I.fit	
246	Processed_l20160906-021640-V0645_Cen-I.fit	
247	Processed_l20160906-021708-V0645_Cen-I.fit	
248	Processed_l20160906-021735-V0645_Cen-I.fit	
249	Processed_l20160906-021803-V0645_Cen-I.fit	
250	Processed_l20160906-021830-V0645_Cen-I.fit	
251	Processed_l20160906-021858-V0645_Cen-I.fit	
252	Processed_l20160906-021925-V0645_Cen-I.fit	
253	Processed_l20160906-021953-V0645_Cen-I.fit	
254	Processed_l20160906-022020-V0645_Cen-I.fit	
255	Processed_l20160906-022048-V0645_Cen-I.fit	
256	Processed_l20160906-022116-V0645_Cen-I.fit	
257	Processed_l20160906-022143-V0645_Cen-I.fit	
258	Processed_l20160906-022211-V0645_Cen-I.fit	
259	Processed_l20160906-022238-V0645_Cen-I.fit	
260	Processed_l20160906-022306-V0645_Cen-I.fit	
261	Processed_l20160906-022333-V0645_Cen-I.fit	
262	Processed_l20160906-022401-V0645_Cen-I.fit	
263	Processed_l20160906-022429-V0645_Cen-I.fit	
264	Processed_l20160906-022456-V0645_Cen-I.fit	
265	Processed_l20160906-022524-V0645_Cen-I.fit	
266	Processed_l20160906-022551-V0645_Cen-I.fit	
267	Processed_l20160906-022619-V0645_Cen-I.fit	
268	Processed_l20160906-022646-V0645_Cen-I.fit	
269	Processed_l20160906-022714-V0645_Cen-I.fit	
270	Processed_l20160906-022741-V0645_Cen-I.fit	
271	Processed_l20160906-022809-V0645_Cen-I.fit	
272	Processed_l20160906-022837-V0645_Cen-I.fit	
273	Processed_l20160906-022904-V0645_Cen-I.fit	
274	Processed_l20160906-022932-V0645_Cen-I.fit	
275	Processed_l20160906-022959-V0645_Cen-I.fit	
276	Processed_l20160906-023027-V0645_Cen-I.fit	
277	Processed_l20160906-023054-V0645_Cen-I.fit	
278	Processed_l20160906-023122-V0645_Cen-I.fit	
279	Processed_l20160906-023149-V0645_Cen-I.fit	
280	Processed_l20160906-023217-V0645_Cen-I.fit	
281	Processed_l20160906-023244-V0645_Cen-I.fit	
282	Processed_l20160906-023312-V0645_Cen-I.fit	
283	Processed_l20160906-023339-V0645_Cen-I.fit	
284	Processed_l20160906-023407-V0645_Cen-I.fit	
285	Processed_l20160906-023434-V0645_Cen-I.fit	
286	Processed_l20160906-023502-V0645_Cen-I.fit	
287	Processed_l20160906-023529-V0645_Cen-I.fit	
288	Processed_l20160906-023557-V0645_Cen-I.fit	
289	Processed_l20160906-023624-V0645_Cen-I.fit	
290	Processed_l20160906-023652-V0645_Cen-I.fit	
291	Processed_l20160906-023719-V0645_Cen-I.fit	
292	Processed_l20160906-023747-V0645_Cen-I.fit	
293	Processed_l20160906-023815-V0645_Cen-I.fit	
294	Processed_l20160906-023842-V0645_Cen-I.fit	
295	Processed_l20160906-023910-V0645_Cen-I.fit	
296	Processed_l20160906-023937-V0645_Cen-I.fit	
297	Processed_l20160906-024005-V0645_Cen-I.fit	
298	Processed_l20160906-024032-V0645_Cen-I.fit	
299	Processed_l20160906-024100-V0645_Cen-I.fit	
300	Processed_l20160906-024127-V0645_Cen-I.fit	
301	Processed_l20160906-024200-V0645_Cen-I.fit	
302	Processed_l20160906-024228-V0645_Cen-I.fit	
303	Processed_l20160906-024255-V0645_Cen-I.fit	
304	Processed_l20160906-024323-V0645_Cen-I.fit	
305	Processed_l20160906-024350-V0645_Cen-I.fit	
306	Processed_l20160906-024418-V0645_Cen-I.fit	
307	Processed_l20160906-024445-V0645_Cen-I.fit	
308	Processed_l20160906-024513-V0645_Cen-I.fit	
309	Processed_l20160906-024540-V0645_Cen-I.fit	
310	Processed_l20160906-024608-V0645_Cen-I.fit	
311	Processed_l20160906-024635-V0645_Cen-I.fit	
312	Processed_l20160906-024703-V0645_Cen-I.fit	
313	Processed_l20160906-024730-V0645_Cen-I.fit	
314	Processed_l20160906-024758-V0645_Cen-I.fit	
315	Processed_l20160906-024825-V0645_Cen-I.fit	
316	Processed_l20160906-024853-V0645_Cen-I.fit	
317	Processed_l20160906-024920-V0645_Cen-I.fit	
318	Processed_l20160906-024948-V0645_Cen-I.fit	
319	Processed_l20160906-025016-V0645_Cen-I.fit	
320	Processed_l20160906-025043-V0645_Cen-I.fit	
321	Processed_l20160906-025111-V0645_Cen-I.fit	
322	Processed_l20160906-025138-V0645_Cen-I.fit	
323	Processed_l20160906-025206-V0645_Cen-I.fit	
324	Processed_l20160906-025233-V0645_Cen-I.fit	
325	Processed_l20160906-025301-V0645_Cen-I.fit	
326	Processed_l20160906-025329-V0645_Cen-I.fit	
327	Processed_l20160906-025356-V0645_Cen-I.fit	
328	Processed_l20160906-025424-V0645_Cen-I.fit	
329	Processed_l20160906-025451-V0645_Cen-I.fit	
330	Processed_l20160906-025519-V0645_Cen-I.fit	
331	Processed_l20160906-025546-V0645_Cen-I.fit	
332	Processed_l20160906-025614-V0645_Cen-I.fit	
333	Processed_l20160906-025641-V0645_Cen-I.fit	
334	Processed_l20160906-025709-V0645_Cen-I.fit	
335	Processed_l20160906-025736-V0645_Cen-I.fit	
336	Processed_l20160906-025804-V0645_Cen-I.fit	
337	Processed_l20160906-025832-V0645_Cen-I.fit	
338	Processed_l20160906-025859-V0645_Cen-I.fit	
339	Processed_l20160906-025927-V0645_Cen-I.fit	
340	Processed_l20160906-025954-V0645_Cen-I.fit	
341	Processed_l20160906-030022-V0645_Cen-I.fit	
342	Processed_l20160906-030049-V0645_Cen-I.fit	
343	Processed_l20160906-030117-V0645_Cen-I.fit	
344	Processed_l20160906-030144-V0645_Cen-I.fit	
345	Processed_l20160906-030212-V0645_Cen-I.fit	
346	Processed_l20160906-030239-V0645_Cen-I.fit	
347	Processed_l20160906-030307-V0645_Cen-I.fit	
348	Processed_l20160906-030334-V0645_Cen-I.fit	
349	Processed_l20160906-030402-V0645_Cen-I.fit	
350	Processed_l20160906-030430-V0645_Cen-I.fit	
351	Processed_l20160906-030457-V0645_Cen-I.fit	
352	Processed_l20160906-030525-V0645_Cen-I.fit	
353	Processed_l20160906-030552-V0645_Cen-I.fit	
354	Processed_l20160906-030620-V0645_Cen-I.fit	
355	Processed_l20160906-030647-V0645_Cen-I.fit	
356	Processed_l20160906-030715-V0645_Cen-I.fit	
357	Processed_l20160906-030742-V0645_Cen-I.fit	
358	Processed_l20160906-030810-V0645_Cen-I.fit	
359	Processed_l20160906-030837-V0645_Cen-I.fit	
360	Processed_l20160906-030905-V0645_Cen-I.fit	
361	Processed_l20160906-030933-V0645_Cen-I.fit	
362	Processed_l20160906-031000-V0645_Cen-I.fit	
363	Processed_l20160906-031028-V0645_Cen-I.fit	
364	Processed_l20160906-031055-V0645_Cen-I.fit	
365	Processed_l20160906-031123-V0645_Cen-I.fit	
366	Processed_l20160906-031150-V0645_Cen-I.fit	
367	Processed_l20160906-031218-V0645_Cen-I.fit	
368	Processed_l20160906-031245-V0645_Cen-I.fit	
369	Processed_l20160906-031313-V0645_Cen-I.fit	
370	Processed_l20160906-031340-V0645_Cen-I.fit	
371	Processed_l20160906-031408-V0645_Cen-I.fit	
372	Processed_l20160906-031435-V0645_Cen-I.fit	
373	Processed_l20160906-031503-V0645_Cen-I.fit	
374	Processed_l20160906-031530-V0645_Cen-I.fit	
375	Processed_l20160906-031558-V0645_Cen-I.fit	
376	Processed_l20160906-031625-V0645_Cen-I.fit	
377	Processed_l20160906-031653-V0645_Cen-I.fit	
378	Processed_l20160906-031720-V0645_Cen-I.fit	
379	Processed_l20160906-031748-V0645_Cen-I.fit	
380	Processed_l20160906-031816-V0645_Cen-I.fit	
381	Processed_l20160906-031843-V0645_Cen-I.fit	
382	Processed_l20160906-031918-V0645_Cen-I.fit	
383	Processed_l20160906-031950-V0645_Cen-I.fit	
384	Processed_l20160906-032021-V0645_Cen-I.fit	
385	Processed_l20160906-032052-V0645_Cen-I.fit	
386	Processed_l20160906-032125-V0645_Cen-I.fit	
387	Processed_l20160906-032155-V0645_Cen-I.fit	
388	Processed_l20160906-032226-V0645_Cen-I.fit	
389	Processed_l20160906-032256-V0645_Cen-I.fit	
390	Processed_l20160906-032326-V0645_Cen-I.fit	
391	Processed_l20160906-032356-V0645_Cen-I.fit	
392	Processed_l20160906-032426-V0645_Cen-I.fit	
393	Processed_l20160906-032455-V0645_Cen-I.fit	
394	Processed_l20160906-032526-V0645_Cen-I.fit	
395	Processed_l20160906-032556-V0645_Cen-I.fit	
396	Processed_l20160906-032626-V0645_Cen-I.fit	
397	Processed_l20160906-032656-V0645_Cen-I.fit	
398	Processed_l20160906-032728-V0645_Cen-I.fit	
399	Processed_l20160906-032758-V0645_Cen-I.fit	
400	Processed_l20160906-032828-V0645_Cen-I.fit	
401	Processed_l20160906-032858-V0645_Cen-I.fit	
402	Processed_l20160906-032928-V0645_Cen-I.fit	
403	Processed_l20160906-032958-V0645_Cen-I.fit	
404	Processed_l20160906-033028-V0645_Cen-I.fit	
405	Processed_l20160906-033059-V0645_Cen-I.fit	
406	Processed_l20160906-033129-V0645_Cen-I.fit	
407	Processed_l20160906-033159-V0645_Cen-I.fit	
408	Processed_l20160906-033229-V0645_Cen-I.fit	
409	Processed_l20160906-033258-V0645_Cen-I.fit	
410	Processed_l20160906-033328-V0645_Cen-I.fit	
411	Processed_l20160906-033403-V0645_Cen-I.fit	
412	Processed_l20160906-033433-V0645_Cen-I.fit	
413	Processed_l20160906-033504-V0645_Cen-I.fit	
414	Processed_l20160906-033535-V0645_Cen-I.fit	
415	Processed_l20160906-033606-V0645_Cen-I.fit	
416	Processed_l20160906-033637-V0645_Cen-I.fit	
417	Processed_l20160906-033708-V0645_Cen-I.fit	
418	Processed_l20160906-033739-V0645_Cen-I.fit	
419	Processed_l20160906-033810-V0645_Cen-I.fit	
420	Processed_l20160906-033840-V0645_Cen-I.fit	
421	Processed_l20160906-033910-V0645_Cen-I.fit	
422	Processed_l20160906-033940-V0645_Cen-I.fit	
423	Processed_l20160906-034010-V0645_Cen-I.fit	
424	Processed_l20160906-034040-V0645_Cen-I.fit	
425	Processed_l20160906-034110-V0645_Cen-I.fit	
426	Processed_l20160906-034140-V0645_Cen-I.fit	
427	Processed_l20160906-034210-V0645_Cen-I.fit	
428	Processed_l20160906-034241-V0645_Cen-I.fit	
429	Processed_l20160906-034312-V0645_Cen-I.fit	
430	Processed_l20160906-034343-V0645_Cen-I.fit	
431	Processed_l20160906-034413-V0645_Cen-I.fit	
432	Processed_l20160906-034442-V0645_Cen-I.fit	
433	Processed_l20160906-034512-V0645_Cen-I.fit	
434	Processed_l20160906-034542-V0645_Cen-I.fit	
435	Processed_l20160906-034611-V0645_Cen-I.fit	
436	Processed_l20160906-034641-V0645_Cen-I.fit	
437	Processed_l20160906-034711-V0645_Cen-I.fit	
438	Processed_l20160906-034742-V0645_Cen-I.fit	
439	Processed_l20160906-034811-V0645_Cen-I.fit	
440	Processed_l20160906-034841-V0645_Cen-I.fit	
441	Processed_l20160906-034912-V0645_Cen-I.fit	
442	Processed_l20160906-034942-V0645_Cen-I.fit	
443	Processed_l20160906-035012-V0645_Cen-I.fit	
444	Processed_l20160906-035041-V0645_Cen-I.fit	
445	Processed_l20160906-035111-V0645_Cen-I.fit	
446	Processed_l20160906-035141-V0645_Cen-I.fit	
447	Processed_l20160906-035211-V0645_Cen-I.fit	
448	Processed_l20160906-035242-V0645_Cen-I.fit	
449	Processed_l20160906-035312-V0645_Cen-I.fit	
450	Processed_l20160906-035342-V0645_Cen-I.fit	
