#	Label	
92	Processed_l20160903-001201-V0645_Cen-I.fit	
93	Processed_l20160903-001232-V0645_Cen-I.fit	
94	Processed_l20160903-001302-V0645_Cen-I.fit	
95	Processed_l20160903-001335-V0645_Cen-I.fit	
96	Processed_l20160903-001408-V0645_Cen-I.fit	
97	Processed_l20160903-001441-V0645_Cen-I.fit	
98	Processed_l20160903-001513-V0645_Cen-I.fit	
99	Processed_l20160903-001548-V0645_Cen-I.fit	
100	Processed_l20160903-001627-V0645_Cen-I.fit	
101	Processed_l20160903-001703-V0645_Cen-I.fit	
102	Processed_l20160903-001737-V0645_Cen-I.fit	
103	Processed_l20160903-001812-V0645_Cen-I.fit	
104	Processed_l20160903-001849-V0645_Cen-I.fit	
105	Processed_l20160903-001925-V0645_Cen-I.fit	
106	Processed_l20160903-002000-V0645_Cen-I.fit	
107	Processed_l20160903-002034-V0645_Cen-I.fit	
108	Processed_l20160903-002106-V0645_Cen-I.fit	
109	Processed_l20160903-002140-V0645_Cen-I.fit	
110	Processed_l20160903-002213-V0645_Cen-I.fit	
111	Processed_l20160903-002246-V0645_Cen-I.fit	
112	Processed_l20160903-002319-V0645_Cen-I.fit	
113	Processed_l20160903-002352-V0645_Cen-I.fit	
114	Processed_l20160903-002425-V0645_Cen-I.fit	
115	Processed_l20160903-002458-V0645_Cen-I.fit	
116	Processed_l20160903-002530-V0645_Cen-I.fit	
117	Processed_l20160903-002603-V0645_Cen-I.fit	
118	Processed_l20160903-002635-V0645_Cen-I.fit	
119	Processed_l20160903-002709-V0645_Cen-I.fit	
120	Processed_l20160903-002741-V0645_Cen-I.fit	
121	Processed_l20160903-002814-V0645_Cen-I.fit	
122	Processed_l20160903-002846-V0645_Cen-I.fit	
123	Processed_l20160903-002919-V0645_Cen-I.fit	
124	Processed_l20160903-002951-V0645_Cen-I.fit	
125	Processed_l20160903-003024-V0645_Cen-I.fit	
126	Processed_l20160903-003057-V0645_Cen-I.fit	
127	Processed_l20160903-003129-V0645_Cen-I.fit	
128	Processed_l20160903-003202-V0645_Cen-I.fit	
129	Processed_l20160903-003234-V0645_Cen-I.fit	
130	Processed_l20160903-003307-V0645_Cen-I.fit	
131	Processed_l20160903-003340-V0645_Cen-I.fit	
132	Processed_l20160903-003412-V0645_Cen-I.fit	
133	Processed_l20160903-003445-V0645_Cen-I.fit	
134	Processed_l20160903-003517-V0645_Cen-I.fit	
135	Processed_l20160903-003550-V0645_Cen-I.fit	
136	Processed_l20160903-003623-V0645_Cen-I.fit	
137	Processed_l20160903-003656-V0645_Cen-I.fit	
138	Processed_l20160903-003729-V0645_Cen-I.fit	
139	Processed_l20160903-003802-V0645_Cen-I.fit	
140	Processed_l20160903-003835-V0645_Cen-I.fit	
141	Processed_l20160903-003908-V0645_Cen-I.fit	
142	Processed_l20160903-003941-V0645_Cen-I.fit	
143	Processed_l20160903-004014-V0645_Cen-I.fit	
144	Processed_l20160903-004047-V0645_Cen-I.fit	
145	Processed_l20160903-004120-V0645_Cen-I.fit	
146	Processed_l20160903-004153-V0645_Cen-I.fit	
147	Processed_l20160903-004226-V0645_Cen-I.fit	
148	Processed_l20160903-004258-V0645_Cen-I.fit	
149	Processed_l20160903-004331-V0645_Cen-I.fit	
150	Processed_l20160903-004404-V0645_Cen-I.fit	
151	Processed_l20160903-004443-V0645_Cen-I.fit	
152	Processed_l20160903-004516-V0645_Cen-I.fit	
153	Processed_l20160903-004550-V0645_Cen-I.fit	
154	Processed_l20160903-004623-V0645_Cen-I.fit	
155	Processed_l20160903-004656-V0645_Cen-I.fit	
156	Processed_l20160903-004729-V0645_Cen-I.fit	
157	Processed_l20160903-004802-V0645_Cen-I.fit	
158	Processed_l20160903-004835-V0645_Cen-I.fit	
159	Processed_l20160903-004908-V0645_Cen-I.fit	
160	Processed_l20160903-004941-V0645_Cen-I.fit	
161	Processed_l20160903-005015-V0645_Cen-I.fit	
162	Processed_l20160903-005047-V0645_Cen-I.fit	
163	Processed_l20160903-005121-V0645_Cen-I.fit	
164	Processed_l20160903-005154-V0645_Cen-I.fit	
165	Processed_l20160903-005227-V0645_Cen-I.fit	
166	Processed_l20160903-005300-V0645_Cen-I.fit	
167	Processed_l20160903-005333-V0645_Cen-I.fit	
168	Processed_l20160903-005405-V0645_Cen-I.fit	
169	Processed_l20160903-005438-V0645_Cen-I.fit	
170	Processed_l20160903-005511-V0645_Cen-I.fit	
171	Processed_l20160903-005544-V0645_Cen-I.fit	
172	Processed_l20160903-005617-V0645_Cen-I.fit	
173	Processed_l20160903-005650-V0645_Cen-I.fit	
174	Processed_l20160903-005723-V0645_Cen-I.fit	
175	Processed_l20160903-005756-V0645_Cen-I.fit	
176	Processed_l20160903-005830-V0645_Cen-I.fit	
177	Processed_l20160903-005903-V0645_Cen-I.fit	
178	Processed_l20160903-005936-V0645_Cen-I.fit	
179	Processed_l20160903-010009-V0645_Cen-I.fit	
180	Processed_l20160903-010042-V0645_Cen-I.fit	
181	Processed_l20160903-010115-V0645_Cen-I.fit	
182	Processed_l20160903-010148-V0645_Cen-I.fit	
183	Processed_l20160903-010221-V0645_Cen-I.fit	
184	Processed_l20160903-010254-V0645_Cen-I.fit	
185	Processed_l20160903-010327-V0645_Cen-I.fit	
186	Processed_l20160903-010400-V0645_Cen-I.fit	
187	Processed_l20160903-010434-V0645_Cen-I.fit	
188	Processed_l20160903-010507-V0645_Cen-I.fit	
189	Processed_l20160903-010540-V0645_Cen-I.fit	
190	Processed_l20160903-010613-V0645_Cen-I.fit	
191	Processed_l20160903-010646-V0645_Cen-I.fit	
192	Processed_l20160903-010719-V0645_Cen-I.fit	
193	Processed_l20160903-010752-V0645_Cen-I.fit	
194	Processed_l20160903-010825-V0645_Cen-I.fit	
195	Processed_l20160903-010858-V0645_Cen-I.fit	
196	Processed_l20160903-010930-V0645_Cen-I.fit	
197	Processed_l20160903-011003-V0645_Cen-I.fit	
198	Processed_l20160903-011036-V0645_Cen-I.fit	
199	Processed_l20160903-011109-V0645_Cen-I.fit	
200	Processed_l20160903-011142-V0645_Cen-I.fit	
201	Processed_l20160903-011215-V0645_Cen-I.fit	
202	Processed_l20160903-011248-V0645_Cen-I.fit	
203	Processed_l20160903-011321-V0645_Cen-I.fit	
204	Processed_l20160903-011354-V0645_Cen-I.fit	
205	Processed_l20160903-011426-V0645_Cen-I.fit	
206	Processed_l20160903-011459-V0645_Cen-I.fit	
207	Processed_l20160903-011532-V0645_Cen-I.fit	
208	Processed_l20160903-011606-V0645_Cen-I.fit	
209	Processed_l20160903-011639-V0645_Cen-I.fit	
210	Processed_l20160903-011712-V0645_Cen-I.fit	
211	Processed_l20160903-011745-V0645_Cen-I.fit	
212	Processed_l20160903-011818-V0645_Cen-I.fit	
213	Processed_l20160903-011851-V0645_Cen-I.fit	
214	Processed_l20160903-011924-V0645_Cen-I.fit	
215	Processed_l20160903-011957-V0645_Cen-I.fit	
216	Processed_l20160903-012030-V0645_Cen-I.fit	
217	Processed_l20160903-012104-V0645_Cen-I.fit	
218	Processed_l20160903-012136-V0645_Cen-I.fit	
219	Processed_l20160903-012209-V0645_Cen-I.fit	
220	Processed_l20160903-012242-V0645_Cen-I.fit	
221	Processed_l20160903-012315-V0645_Cen-I.fit	
222	Processed_l20160903-012350-V0645_Cen-I.fit	
223	Processed_l20160903-012425-V0645_Cen-I.fit	
224	Processed_l20160903-012502-V0645_Cen-I.fit	
225	Processed_l20160903-012536-V0645_Cen-I.fit	
226	Processed_l20160903-012611-V0645_Cen-I.fit	
227	Processed_l20160903-012645-V0645_Cen-I.fit	
228	Processed_l20160903-012720-V0645_Cen-I.fit	
229	Processed_l20160903-012755-V0645_Cen-I.fit	
230	Processed_l20160903-012829-V0645_Cen-I.fit	
